sentiment,text,user,,,
neutral,RT @jensstoltenberg: Constructive phone call with President @RTErdogan. #TÃ¼rkiye is a valued Ally &amp; we commend their efforts to broker a deâ€¦,veziroglu_ali,,,
neutral,RT @mikepohjola: Suomettuminen on alkanut:\n\n\Kokoomuksen puheenjohtaja," eduskunnan puolustusvaliokunnan puheenjohtaja Petteri Orpo olisi vaâ€¦""",markomarin83,,
neutral,"RT @Kwizera06428241: PerchÃ© la Turchia, nano economicoÂ (1/3 del Pil italiano), Ã¨ sempre piÃ¹ dominante nello scacchiere internazionale: da mâ€¦",Maryljacb,,,
neutral,"Separately, he recalled the position of #Turkey, which, despite its membership in #NATO, refused to impose antiâ€¦ https://t.co/iosfPiyB05",gahamalian,,,
neutral,A former peshmerga soldier fr Iran holds the balance of power in #Sweden's parliament. Her demands on the Swedish .â€¦ https://t.co/Glf4gykSQe,Humanekot,,,
negative,RT @wallacemick: Let's not forget that #NATO + #EU Member States destroyed #Libya + tens of thousands of lives - An illegal war supported bâ€¦,Z06Ronald,,,
negative,RT @wallacemick: Let's not forget that #NATO + #EU Member States destroyed #Libya + tens of thousands of lives - An illegal war supported bâ€¦,Aishalifett,,,
neutral,RT @LoveFromASavage: Kamikaze for the United States Constitution #BreakingNews #news  #freemason #freemasons #Freemasonry  #CIA #FBI #NATOâ€¦,wireless_step,,,
neutral,Il podcast della rassegna stampa internazionale di @Radio3tweet con @CostanzaSpocci \n#Grano #AfricanUnion #Russiaâ€¦ https://t.co/GsuxJOKn9l,radio3mondo,,,
neutral,Kamikaze for the United States Constitution #BreakingNews #news  #freemason #freemasons #Freemasonry  #CIA #FBIâ€¦ https://t.co/adVrhNEN0K,LoveFromASavage,,,
neutral,"RT @steal61: Mick Wallace (@wallacemick)  , deputato al Parlamento irlandese europeo\nMonumentale intervento sulla #NATO, quel sanguinario mâ€¦",LauraGi63815697,,,
negative,RT @Lloyd_cymru: Cynically written columns can't help us to expound on the events deeply affecting the nations.Also  hideously seeded orienâ€¦,tkenmez_kalem,,,
neutral,"RT @Ataturkcu_Ruh: âœ“âœ“\n..#GeceyeNotum\n#NATO\nDÃ¼nyanÄ±n her\n\TÃœRK'Ã¼\nATATÃœRK ORDUSU\""\nHer koÅŸulda\nVatan iÃ§in\nMuhabere'ye hazÄ±rÄ±z!.\n\n#KemalizmTÃ¼rkâ€¦""",PalaBiyikRak,,,
neutral,RT @FrForcesEstonia: The ðŸ‡«ðŸ‡· Air Force is deployed in #Estonia to strengthen @NATO air policing mission &amp; protect the integrity of #Baltic aâ€¦,kisleany,,,
neutral,Vad tror ni kommer Sveriges riksdagsledamÃ¶ter schabbla bort mÃ¶jligheten att snabbt kunna fÃ¶lja med Finland in iâ€¦ https://t.co/iu5EqcXkHR,smixak,,,
positive,RT @mastibara: #UkraineInvasion West standing by in #NATO border and imposing #sanctions that will not affect them. Is this really helpingâ€¦,gene_yeates,,,
neutral,"By considering attendance to #NATO's summit, is the collective-West, through #Japan, risking a second Ukraine-likeâ€¦ https://t.co/avBuXSqGJG",MayadeenEnglish,,,
neutral,#NATO @turkey https://t.co/7MR6NlBGdY,Whit_Sav,,,
neutral,"Finnish, Swedish NATO bids depend on response to Turkey: Kalin @ikalin1  @TurkDelNATO @NATO \n\n#Sweden #Finlandâ€¦ https://t.co/AO4xtjWLOP",APA_English,,,
neutral,RT @ramazancan0071: HiÃ§ kimse TÃ¼rkiye ile dans etmeye kalkmasÄ±nâ€¦\n@RTErdogan \n#TBMM #Yunanistan #NATO https://t.co/XQCXRUT0z9,Hakanmetu711,,,
positive,"RT @NATO: Secretary General @jensstoltenberg and @POTUS discussed the united response to Russiaâ€™s war against #Ukraine, further strengtheniâ€¦",dcconsulting4,,,
positive,RT @jensstoltenberg: Great meeting with @POTUS to prepare for our #NATOSummit later this month. I thanked him for the #US leadership in #NAâ€¦,mariwarnesmith,,,
neutral,RT @jensstoltenberg: Constructive phone call with President @RTErdogan. #TÃ¼rkiye is a valued Ally &amp; we commend their efforts to broker a deâ€¦,mariwarnesmith,,,
positive,US Receives NATO Secretary-General\nhttps://t.co/jL1QzTXc2D via @DiplomaticIns\n\n#USA #NATO #WeAreNATO #NATOSummitâ€¦ https://t.co/Id9f3DK9nj,DiplomaticIns,,,
neutral,"RT @ramazancan0071: Biz terÃ¶re destek veren Ã¼lkeleri #Nato ittifakÄ±mÄ±za almÄ±yoruz. \nPeki Siz,\nterÃ¶re destek veren partiyi ittifakÄ±nÄ±za niyeâ€¦",Hakanmetu711,,,
positive,RT @medyanews_: â¸ 'Turkey fights using primarily #NATO weapons... attacks on Iraqi #Kurdistan and northern Syria come from drones purchasedâ€¦,SyrianWar1936,,,
neutral,RT @JadedOrganizer: We're also expanding #NATO in order remain the largest Empire in the world and Sanction any country that doesn't conforâ€¦,HakanCavus75,,,
neutral,#elites #rulingelites #Bilderberg #Mainstreammedia #ZeroTransparency #kissinger #Pfizer #CIA #NATO #ericschmidtâ€¦ https://t.co/nxck9Sbokh,DejaView,,,
positive,RT @medyanews_: â¸ 'Turkey fights using primarily #NATO weapons... attacks on Iraqi #Kurdistan and northern Syria come from drones purchasedâ€¦,Rebar80,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,mariwarnesmith,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,elizabe40241520,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,PronMalinen,,,
positive,"RT @JFCNorfolk: On 2 June, 22, #NATO conducted a large scale air exercise off the west coast of Norway with participation by ðŸ‡«ðŸ‡·ðŸ‡©ðŸ‡ªðŸ‡³ðŸ‡´ðŸ‡¬ðŸ‡§ and Pâ€¦",ninotelia1,,,
neutral,RT @JadedOrganizer: We're also expanding #NATO in order remain the largest Empire in the world and Sanction any country that doesn't conforâ€¦,deaf258,,,
neutral,RT @just_evolve_now: From #American lips.\n\n\The #Russians treated me well,"\"" Humberd says"," \""I can understand why #Putin brought in troops.â€¦""",Jacquel18462231,
positive,RT @AfricaTembelea: Top US General Mark Milley met Finnish President Sauli Niinisto and pledged US support for Finland's and Sweden's NATOâ€¦,levis_wexsir,,,
neutral,RT @Ukraine66251776: #BREAKING\nMariupol Tribunal. All Ukrainian Azov war criminals captured in Mariupol and Azovstal will be tried in Mariuâ€¦,onicha_benjami,,,
negative,"@NinaByzantina #Russia must declare the dissolution of USSR illegal, raise the Soviet flag on Kremlin and giveâ€¦ https://t.co/fGvnnGHXD0",walijon,,,
neutral,Eerst #bigpharma nu de oorlogsmachinerie. Ze blijven maar geld uit de zakken van onze regeringen kloppen die wederoâ€¦ https://t.co/EQOnazeLyV,Jack650335781,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,BornerJere,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,Randomly1Quotes,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,kawazoetomoyuk,,,
neutral,"RT @JoeDoge6: ðŸ‡ºðŸ‡¦ðŸ‡·ðŸ‡ºBÃœRGERMEISTER VON KUPJANSK: \RUSSISCHE SOLDATEN GEWINNEN UNSERE HERZEN\""\n#Ukraine #UkraineRussianWar #UkraineWar #Russia #â€¦""",Weinman98105045,,,
neutral,RT @JonasKupper: 43/ This is Part 4 of a series of threads.\n\nPart 1: https://t.co/JePPwiJpef\n\nPart 2: https://t.co/sEFfTfqqma\n\nPart 3: httpâ€¦,BendlerBlogger,,,
positive,RT @LeonHartwell: .@LaurenSperanza (@cepa) on #NATO's upcoming #StrategicConcept. \n\nView full @lseideas #Russia-#Ukraine Dialogue on YouTubâ€¦,LeonHartwell,,,
neutral,RT @JoeDoge6: ðŸ‡ºðŸ‡¦ðŸ‡·ðŸ‡ºUkraine beschieÃŸt Schulen und tÃ¶tet Kinder in Donezk â€“ der Westen feiert Selenskij\nAm Montag haben ukrainische StreitkrÃ¤fâ€¦,anettjohanna,,,
neutral,RT @JonasKupper: 19th CENTURY EUROCENTRISM SHAPES TODAYâ€™S PUTIN APPEASEMEMT \n\nThread - Part 3 â€“ â€œHow Ukraine provoked the warâ€\n\n#Russia #NAâ€¦,BendlerBlogger,,,
neutral,"RT @frido1962: Roma. Via Tuscolana adesso. Manifestazione con 50 partecipanti che strillano \ fuori la #Nato dalla nostra terra\"". Ma non saâ€¦""",Giuliorm1,,,
neutral,"RT @Wikileaks_Ita: #Bilderberg2022 L'Ad #Pfizer Bourla, il capo #CIA Burns , il dir NSC Sullivan , VicePres #Facebook LeCun, Re d'Olanda, Sâ€¦",concetta1915,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,Alexblx,,,
negative,RT @JonasKupper: HOW 19th CENTURY EUROCENTRISM SHAPES TODAYâ€™S PUTIN APPEASEMENT \n\nA long thread â€“ part II. #ArmUkraineNow #Russia #NATO #Azâ€¦,BendlerBlogger,,,
positive,The spectre of nuclear proliferation looms large again. How #NATO handles #Russia will impact nuclear #security sigâ€¦ https://t.co/lkR6XpKz5F,a_m_wegner,,,
neutral,"In fact, in the conditions of continuous war,the Armed Forces of #Ukraine ðŸ‡ºðŸ‡¦ is rearming and switching to #NATO armâ€¦ https://t.co/yLn3uCUTYI",galbrait_art,,,
negative,@JosepBorrellF This war wold be over by now if you wouldnâ€˜t feed false hopes with giving your weapons industry a onâ€¦ https://t.co/gDbiWjECVX,nojetlag,,,
positive,"@szonov https://t.co/Mxw69a7YWX #Ukraine, it's getting more and more clear what a mess #NATO lets itself drag into.",carpaciao,,,
positive,RT @jensstoltenberg: Great to meet with Prime Minister @MarinSanna of our close partner #Finland in Washington. We discussed the need to adâ€¦,karlankeborg,,,
neutral,Amineh #Kakabaveh ist als #Abgeordnete in #Schweden die Liebslingsfeindin von #ErdoÄŸan. Die kurdischen Interessen wâ€¦ https://t.co/8fvy7dD3Kk,derfreitag,,,
neutral,"RT @BlackZorro07: Was scrolling through twitter, and came across a sketch that made me reflect on this #ukraine #russia crisis! Thereâ€™s noâ€¦",AgrawalParvi,,,
negative,RT @peterpobjecky: Today - 30 April 1945 - #Soviet flag raised over #Reichstag \nYet #Moscow was forced once again to fight against rising #â€¦,AgrawalParvi,,,
neutral,"RT @Peppe24245235: CENTO GIORNI di orrori, devastazioni, prepotenza e morte.\nCENTO GIORNI di GUERRA\n#100giorni\n#PrayForUkraine \n#StopPutinNâ€¦",jeremran,,,
neutral,RT @Vlasta50105927: ðŸ¤” DOBRO JUTRO ðŸŒžðŸŒžðŸŒž MOJI in LEP DAN vam Å½ELIM #PrayForUkraine ðŸ‡ºðŸ‡¦3ï¸âƒ£1ï¸âƒ£ðŸ‡¸ðŸ‡®ðŸ€ https://t.co/lbijxsYJey,BranislavBizjak,,,
positive,Rosy beauty ðŸ’— Thank Goodness for one more day ðŸ™ðŸ» #PrayForUkraine #Ukraine #UkraineWillWin #macrophotographyâ€¦ https://t.co/x0tvGMgIVR,SvitlanaK_Photo,,,
negative,ðŸ•¯9:00 a.m. - a minute of silence in Ukraine for those killed in the Russian war against Ukraine.\n\n#WeAreUkraineâ€¦ https://t.co/FZUae8mD2m,Ukraine_SID,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Bo u Boga Å¼adna rzecz nie jest niemoÅ¼liwa.\"" #EwangeliaÅukasza 1:37\n\n#IPPTV #megakoÅ›ciÃ³Å‚ #chrzeÅ›cijaÅ„stwoâ€¦""",Pieter_Zmuda,,,
neutral,"der #art4peace Friedenskrieger kÃ¤mpft um das dahin schmelzende friedliche Miteinander #musa #PrayForUkraine June 4, 2022 at 07:52AM",Friedenskriege,,,
neutral,Gm! \nWorld has forgotten that Ukraine is still suffering. \n#UkraineWar #PrayForUkraine https://t.co/qKre1DWXzS,art_lover_09,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Bo u Boga Å¼adna rzecz nie jest niemoÅ¼liwa.\"" #EwangeliaÅukasza 1:37\n\n#IPPTV #megakoÅ›ciÃ³Å‚ #chrzeÅ›cijaÅ„stwoâ€¦""",IPPWarszawa,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Zawsze siÄ™ radujcie. Bez przystanku siÄ™ mÃ³dlcie. Za wszystko dziÄ™kujcie; taka jest bowiem wola BoÅ¼a w Chrâ€¦""",IPPWarszawa,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Zawsze siÄ™ radujcie. Bez przystanku siÄ™ mÃ³dlcie. Za wszystko dziÄ™kujcie; taka jest bowiem wola BoÅ¼a w Chrâ€¦""",MichtaMonika,,,
positive,Keep The Light On âœ¨ðŸ•¯âœ¨ \n#PrayForPeace âœ¨ðŸ¤ðŸ•Šâœ¨\n#PrayForUSA &amp; âœ¨ðŸŒŽâœ¨\n#PrayForUkraineâœ¨ðŸ’™ðŸ’›âœ¨ https://t.co/QFe5yEDXIr,mostra4u,,,
neutral,RT @promunhak: ê¹€ì†Œì§„ ë°°ìš°ë‹˜ì´ ë‚´ë ˆì´ì…˜í•˜ê³  ì¶œì—°ë£Œë¥¼ ìš°í¬ë¼ì´ë‚˜ì— ê¸°ë¶€í•˜ê¸°ë¡œ í•œ KBS íŠ¹ì§‘ ë‹¤íë©˜í„°ë¦¬ &lt;ìš°í¬ë¼ì´ë‚˜ ì¹¨ê³µ 100ì¼- í…Œí‹°ì•„ë‚˜ì˜ ì¼ê¸°&gt;ê°€ ìœ íŠœë¸Œì— ì „ì²´ ë°©ì†¡ì´ ì˜¬ë¼ì™”ìŠµë‹ˆë‹¤.\nì•žìœ¼ë¡œë„ ê³ ìš”í•˜ê³  ë‹¨ë‹¨í•˜ê²Œ ì„ í•œ ì˜í–¥ë ¥ì„ íŽ¼ì¹˜ëŠ” ê¹€â€¦,jinwonh,,,
positive,RT @loveforrealstar: The world seems dark ðŸ˜¢ðŸ’”Use your light to make a difference ðŸŒ¿Stars thoughts for today\nðŸŒ»ðŸ™ðŸŒ»ðŸ™ðŸŒ»ðŸ™ðŸŒ»ðŸ’›ðŸŒ¿ðŸ’™ðŸ’›ðŸŒ¿ðŸ’™ðŸŒ¿ðŸ’›Sunday blessings lâ€¦,edjlazar,,,
neutral,"RT @DivinaMiseric20: â€œLa humanidad no tendrÃ¡ #paz hasta que se vuelva con confianza a Mi Misericordiaâ€ (Diario, 300) ðŸ¤² #JesusEnTiConfio #Diâ€¦",CarlosLuisSwett,,,
neutral,RT @Arts_42: The Tragedy of Folly\nBruce Neeley Â©ï¸2022\nâ¤ï¸â˜˜ï¸ðŸ¥â¤ï¸âœ¨â¤ï¸ðŸ¦¢ðŸª·ðŸ¦¢â¤ï¸\n#ArtistsOnTwitter #Art\n#Drawing #Painting ðŸŽ¨\n#DigitalArt #Photo ðŸ“¸\nâ¤ï¸ðŸ§¡ðŸ’›â€¦,9HUrne5nPVQ7p5h,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Zawsze siÄ™ radujcie. Bez przystanku siÄ™ mÃ³dlcie. Za wszystko dziÄ™kujcie; taka jest bowiem wola BoÅ¼a w Chrâ€¦""",Rysiek76102827,,,
neutral,"@FoxNews @CNN @ABC @CBSNews \nThe God of my rock; in him will I trust: He is my shield, and the horn of my salvationâ€¦ https://t.co/x1ameJBjRo",USPoliticsNMore,,,
neutral,"RT @Megakosciol: #WersetNadziei: \Zawsze siÄ™ radujcie. Bez przystanku siÄ™ mÃ³dlcie. Za wszystko dziÄ™kujcie; taka jest bowiem wola BoÅ¼a w Chrâ€¦""",MrozekJacek,,,
neutral,Ukrainian Choir Sings 'Agnus Dei' \n#PrayForUkraine #PrayForRussia\n  https://t.co/birbigY26s,ElRoiShalom,,,
neutral,RT @hobihobihohobi: í‹°ë¹„ì— ìš°í¬ë¼ì´ë‚˜ ë‚˜ì˜¤ë„¤..í˜¸ë¹„ ìƒì¼ì— ì¶¤ì¶”ë˜ ìš°í¬ë¼ì´ë‚˜ ì•„ë¯¸ë“¤ ë¬´ì‚¬í•˜ê¸¸ ë‹¤ì‹œ í•œë²ˆ ë¹Œì–´ë³¸ë‹¤ ì „ìŸì´ ë¹¨ë¦¬ ëë‚˜ ì¼ìƒì„ ë˜ì°¾ê¸¸\n#PrayForUkraine,MariN_Jhope,,,
neutral,RT @hobihobihohobi: í‹°ë¹„ì— ìš°í¬ë¼ì´ë‚˜ ë‚˜ì˜¤ë„¤..í˜¸ë¹„ ìƒì¼ì— ì¶¤ì¶”ë˜ ìš°í¬ë¼ì´ë‚˜ ì•„ë¯¸ë“¤ ë¬´ì‚¬í•˜ê¸¸ ë‹¤ì‹œ í•œë²ˆ ë¹Œì–´ë³¸ë‹¤ ì „ìŸì´ ë¹¨ë¦¬ ëë‚˜ ì¼ìƒì„ ë˜ì°¾ê¸¸\n#PrayForUkraine,lkiwre__0pdj1l6,,,
neutral,#PrayForUkraine ðŸ‡ºðŸ‡¦,tumbleweed042,,,
neutral,#PutinsWar #UkraineUnderAttaÑk #StopWar #Russia #StopRussia #Putin #FreeUkraine #Ð£ÐºÑ€Ð°Ð¸Ð½Ð° #UkraineWar ðŸ‡ºðŸ‡¦#Ukraineâ€¦ https://t.co/8hSSYPVioG,Piotr39_C,,,
positive,RT @KarenCookPhotos: The #WarInUkraine has lasted 100 days &amp; still wages.  When will the brave people of @Ukraine see the sun? @UkraineLiveâ€¦,JosephWalmsley2,,,
positive,RT @AMetDomestici: @ukraine_world @chryslap RIP Hero ðŸ™ðŸ» Exactly! The whole world has to support Ukraine and fight russian aggression. Ukraiâ€¦,MelissaWickers4,,,
neutral,RT @s0und0fmyheart: ðŸ‡ºðŸ‡¦\n#StopWarInUkraine \n#NoWarInUkraine\n#StandWithUkraineNOW\n#GloryToUkraine\n#StayStrongUkraine \n#safeUkraine \n#PrayForUkâ€¦,izumi_wiiz,,,
neutral,RT @s0und0fmyheart: ðŸ‡ºðŸ‡¦\n#StopWarInUkraine \n#NoWarInUkraine\n#StandWithUkraineNOW\n#GloryToUkraine\n#StayStrongUkraine \n#safeUkraine \n#PrayForUkâ€¦,ROBERTOFRAIOL13,,,
neutral,"RT @MelsBracelets: Goodnight, Ukraine. #goodnight #Ukraine #sunflower #PeaceInUkraine #PrayForUkraine #NoWarInUkraine #NoWar   g645 https:/â€¦",enji_ozuka,,,
positive,Marina Mazepa is a Great Talent https://t.co/rA5eviBWI9 via @Karlwrites #PrayForUkraine,Karlwrites,,,
positive,RT @KyivPost: 100 days Of full-scale #WarInUkraine.\n#BeBraveLikeUkraine ðŸ‡ºðŸ‡¦\n#StandWithUkraine #PrayForUkraine https://t.co/9kIhHsKaW0,SlaterDorie,,,
neutral,"RT @MelsBracelets: Goodnight, Ukraine. #goodnight #Ukraine #sunflower #PeaceInUkraine #PrayForUkraine #NoWarInUkraine #NoWar   g645 https:/â€¦",yfandy_IFB,,,
neutral,"RT @MelsBracelets: Goodnight, Ukraine. #goodnight #Ukraine #sunflower #PeaceInUkraine #PrayForUkraine #NoWarInUkraine #NoWar   g645 https:/â€¦",kaz2740,,,
neutral,#PrayForUkraine\n#SunflowerFromJapan\n#ForOurFuture\nã‚ã£ã€ã€ï¼\n\n(ãƒ’ãƒžãƒ¯ãƒªã¯ã€ã©ã“è¡Œã£ãŸã£) https://t.co/vF3obFpAxn,chimakigreeeen,,,
positive,RT @KarenCookPhotos: The #WarInUkraine has lasted 100 days &amp; still wages.  When will the brave people of @Ukraine see the sun? @UkraineLiveâ€¦,DebbieOppermann,,,
neutral,"RT @MelsBracelets: Goodnight, Ukraine. #goodnight #Ukraine #sunflower #PeaceInUkraine #PrayForUkraine #NoWarInUkraine #NoWar   g645 https:/â€¦",loudon_patricia,,,
neutral,5/\n#Russian army looted or damaged 1k+ computers in #ChernobylNuclearPowerStation. Chernobyl's info director said tâ€¦ https://t.co/GoM28olWyG,Daniel23501037,,,
neutral,4/\n'Moscow faces World War 3 w/ the West' is now the dominated propagenda in #Russian media. Since the beginning ofâ€¦ https://t.co/rpj9l8UiXr,Daniel23501037,,,
neutral,3/\nSome #Russian soldiers are refusing to return to fight in #Ukraine bcoz of their exp on the front line a the staâ€¦ https://t.co/y6xpAFBu7N,Daniel23501037,,,
neutral,God Bless Ukraine ðŸ‡ºðŸ‡¦\n#SunflowerFromJapan \n#PrayForUkraine ðŸ‡ºðŸ‡¦ https://t.co/YbUlQojo3h,KoBa_Ya_SHi,,,
neutral,"Goodnight, Ukraine. #goodnight #Ukraine #sunflower #PeaceInUkraine #PrayForUkraine #NoWarInUkraine #NoWar   g645 https://t.co/pUE58CrGgv",MelsBracelets,,,
positive,RT @AMetDomestici: @ukraine_world @chryslap RIP Hero ðŸ™ðŸ» Exactly! The whole world has to support Ukraine and fight russian aggression. Ukraiâ€¦,putinisinsane,,,
negative,1/\nZelensky said #Ukrainian troops have 'done what seemed impossible' &amp; stopped 'the 2nd army of the world'. He latâ€¦ https://t.co/uLdD9VvLUn,Daniel23501037,,,
negative,Ukraine round-up: 100 days of war and some Russians refuse to fight\n\nhttps://t.co/UZlobeGuZt\n\n#RussiaUkraineWarâ€¦ https://t.co/JXy82rpbwD,Daniel23501037,,,
positive,RT @KarenCookPhotos: The #WarInUkraine has lasted 100 days &amp; still wages.  When will the brave people of @Ukraine see the sun? @UkraineLiveâ€¦,RDDecker,,,
negative,"Update, Bolts down 2-1 not good. Tequila almost gone not good. Heading to the bar. Tell Chief I love him. #PrayForUkraine",BookieBandit,,,
positive,"RT @besstrasnij1: #Mariupol defender and photographer of the #Azov Regiment Dmytro Kozacki with the call sign \Orest received a special awaâ€¦""",amotanltd,,,
neutral,RT @fjkohutiak: #UkraineUnderAttack #HelpUkraine #SaveUkraine #PrayForUkraine #StandWithUkraine #StopPutin #PutinWarCrimes #StopWarInUkrainâ€¦,AMatosIsAnAngel,,,
neutral,#PrayForUkraineðŸ‡ºðŸ‡¦\n#PrayForPeace https://t.co/AQKQzTjRAA,TommyTommyTommy,,,
positive,RT @Arts_42: The Joy of Expression \nBruce Neeley Â©ï¸2022\nâ¤ï¸â˜˜ï¸ðŸ¥â¤ï¸âœ¨â¤ï¸ðŸ¦¢â¤ï¸ðŸ¦¢â¤ï¸\n#ArtistsOnTwitter #Art\n#Drawing âœðŸ»#Digital ðŸ–¥\n#DigitalPainting ðŸŽ¨\nâ¤ï¸â€¦,9HUrne5nPVQ7p5h,,,
neutral,#UkraineUnderAttack #HelpUkraine #SaveUkraine #PrayForUkraine #StandWithUkraine #StopPutin #PutinWarCrimesâ€¦ https://t.co/3GifAlojae,fjkohutiak,,,
neutral,RT @s0und0fmyheart: ðŸ‡ºðŸ‡¦\n#StopWarInUkraine \n#NoWarInUkraine\n#StandWithUkraineNOW\n#GloryToUkraine\n#StayStrongUkraine \n#safeUkraine \n#PrayForUkâ€¦,GtIshikawa,,,
neutral,"der #art4peace Friedenskrieger kÃ¤mpft um das dahin schmelzende friedliche Miteinander #musa #PrayForUkraine June 4, 2022 at 02:52AM",Friedenskriege,,,
neutral,"ÐžÑ‚Ð¶Ðµ, Ð²Ñ–Ð¹Ð½Ð°! [Ð°Ð½Ñ–Ð¼Ð°Ñ†Ñ–Ñ] ðŸ‡ºðŸ‡¦#Ukraine\n\n#StopWar #PrayForUkraine #FreeUkraine #stopputin #UkraineRussianWar #StopRussiaâ€¦ https://t.co/wIBmcLg2US",lukas_34w,,,
